trajectory_id,time_step,S,I,R
45,49,0,9,90
45,50,0,8,91
45,51,0,8,91
45,52,0,7,92
45,53,0,6,93
45,54,0,5,94
45,55,0,5,94
45,56,0,4,95
45,57,0,4,95
45,58,0,3,96
45,59,0,3,96
45,60,0,3,96
46,0,85,5,0
46,1,81,9,0
46,2,79,10,1
46,3,75,13,2
46,4,67,20,3
46,5,60,27,3
46,6,50,35,5
46,7,34,48,8
46,8,28,50,12
46,9,25,48,17
46,10,18,50,22
46,11,16,48,26
46,12,14,44,32
46,13,13,42,35
46,14,6,46,38
46,15,4,43,43
46,16,4,37,49
46,17,2,33,55
46,18,1,34,55
46,19,1,30,59
46,20,1,26,63
46,21,1,24,65
46,22,1,19,70
46,23,1,17,72
46,24,1,14,75
46,25,1,13,76
46,26,1,13,76
46,27,1,13,76
46,28,1,12,77
46,29,1,10,79
46,30,1,7,82
46,31,1,7,82
46,32,1,7,82
46,33,1,7,82
46,34,1,7,82
46,35,1,6,83
46,36,1,5,84
46,37,1,5,84
46,38,1,4,85
46,39,1,4,85
46,40,1,3,86
46,41,1,3,86
46,42,1,3,86
46,43,1,2,87
46,44,1,1,88
46,45,1,1,88
46,46,1,1,88
46,47,1,1,88
46,48,1,1,88
46,49,1,1,88
46,50,1,1,88
46,51,1,1,88
46,52,1,1,88
46,53,1,1,88
46,54,1,1,88
46,55,1,1,88
46,56,1,1,88
46,57,1,1,88
46,58,1,1,88
46,59,1,1,88
46,60,1,1,88
47,0,96,5,0
47,1,96,5,0
47,2,94,7,0
47,3,90,10,1
47,4,86,12,3
47,5,80,17,4
47,6,76,21,4
47,7,74,21,6
47,8,66,29,6
47,9,58,37,6
47,10,50,40,11
47,11,40,46,15
47,12,30,51,20
47,13,23,49,29
47,14,17,52,32
47,15,15,48,38
47,16,14,44,43
47,17,13,40,48
47,18,11,35,55
47,19,10,33,58
47,20,8,33,60
47,21,5,33,63
47,22,4,28,69
47,23,3,25,73
47,24,3,20,78
47,25,2,17,82
47,26,2,14,85
47,27,1,14,86
47,28,1,14,86
47,29,0,15,86
47,30,0,12,89
47,31,0,11,90
47,32,0,10,91
47,33,0,9,92
47,34,0,8,93
47,35,0,5,96
47,36,0,1,100
47,37,0,0,101
47,38,0,0,101
47,39,0,0,101
47,40,0,0,101
47,41,0,0,101
47,42,0,0,101
47,43,0,0,101
47,44,0,0,101
47,45,0,0,101
47,46,0,0,101
47,47,0,0,101
47,48,0,0,101
47,49,0,0,101
47,50,0,0,101
47,51,0,0,101
47,52,0,0,101
47,53,0,0,101
47,54,0,0,101
47,55,0,0,101
47,56,0,0,101
47,57,0,0,101
47,58,0,0,101
47,59,0,0,101
47,60,0,0,101
48,0,72,4,0
48,1,71,5,0
48,2,71,5,0
48,3,67,9,0
48,4,61,15,0
48,5,55,18,3
48,6,50,20,6
48,7,44,21,11
48,8,39,26,11
48,9,31,32,13
48,10,27,32,17
48,11,21,38,17
48,12,16,37,23
48,13,11,39,26
48,14,11,34,31
48,15,10,34,32
48,16,9,33,34
48,17,7,31,38
48,18,7,25,44
48,19,7,21,48
48,20,5,19,52
48,21,5,19,52
48,22,5,18,53
48,23,4,19,53
48,24,4,17,55
48,25,3,17,56
48,26,3,16,57
48,27,2,11,63
48,28,1,12,63
48,29,1,10,65
48,30,1,9,66
48,31,1,9,66
48,32,1,9,66
48,33,1,9,66
48,34,1,9,66
48,35,1,9,66
48,36,1,8,67
48,37,1,5,70
48,38,1,4,71
48,39,1,3,72
48,40,1,2,73
48,41,1,2,73
48,42,1,2,73
48,43,1,2,73
48,44,1,2,73
48,45,1,2,73
48,46,1,2,73
48,47,1,2,73
48,48,1,2,73
48,49,1,1,74
48,50,1,1,74
48,51,1,1,74
48,52,1,1,74
48,53,1,1,74
48,54,1,1,74
48,55,1,1,74
48,56,1,1,74
48,57,1,1,74
48,58,1,1,74
48,59,1,1,74
48,60,1,1,74
49,0,65,5,0
49,1,62,8,0
49,2,55,12,3
49,3,52,15,3
49,4,49,13,8
49,5,45,16,9
49,6,43,15,12
49,7,38,20,12
49,8,36,22,12
49,9,30,25,15
49,10,25,28,17
49,11,19,32,19
49,12,14,35,21
49,13,12,32,26
49,14,8,34,28
49,15,7,32,31
49,16,6,31,33
49,17,5,27,38
49,18,5,23,42
49,19,5,22,43
49,20,5,21,44
49,21,4,19,47
49,22,3,19,48
49,23,3,17,50
49,24,2,16,52
49,25,2,14,54
49,26,1,13,56
49,27,1,13,56
49,28,1,11,58
49,29,1,10,59
49,30,1,9,60
49,31,1,8,61
49,32,1,5,64
49,33,1,4,65
49,34,1,4,65
49,35,1,3,66
49,36,1,3,66
49,37,1,3,66
49,38,1,3,66
49,39,1,2,67
49,40,1,2,67
49,41,1,1,68
49,42,1,1,68
49,43,1,0,69
49,44,1,0,69
49,45,1,0,69
49,46,1,0,69
49,47,1,0,69
49,48,1,0,69
49,49,1,0,69
49,50,1,0,69
49,51,1,0,69
49,52,1,0,69
49,53,1,0,69
49,54,1,0,69
49,55,1,0,69
49,56,1,0,69
49,57,1,0,69
49,58,1,0,69
49,59,1,0,69
49,60,1,0,69
50,0,63,5,0
50,1,61,6,1
50,2,58,9,1
50,3,53,14,1
50,4,51,12,5
50,5,45,18,5
50,6,41,21,6
50,7,35,26,7
50,8,26,31,11
50,9,24,30,14
50,10,20,30,18
50,11,18,30,20
50,12,15,31,22
50,13,12,30,26
50,14,9,28,31
50,15,8,27,33
50,16,6,27,35
50,17,5,25,38
50,18,4,25,39
50,19,4,22,42
50,20,4,20,44
50,21,4,18,46
50,22,4,15,49
50,23,3,12,53
50,24,2,11,55
50,25,2,9,57
50,26,1,9,58
50,27,1,8,59
50,28,1,7,60
50,29,1,7,60
50,30,1,7,60
50,31,1,7,60
50,32,1,7,60
50,33,1,6,61
50,34,1,5,62
50,35,1,4,63
50,36,1,4,63
50,37,1,4,63
50,38,1,4,63
50,39,1,4,63
50,40,1,4,63
50,41,1,3,64
50,42,1,3,64
50,43,1,3,64
50,44,1,3,64
50,45,1,3,64
50,46,1,3,64
50,47,1,2,65
50,48,1,2,65
50,49,1,2,65
50,50,1,2,65
50,51,1,2,65
50,52,1,2,65
50,53,1,2,65
50,54,0,3,65
50,55,0,1,67
50,56,0,1,67
50,57,0,1,67
50,58,0,1,67
50,59,0,1,67
50,60,0,1,67
51,0,85,1,0
51,1,84,2,0
51,2,83,3,0
51,3,79,6,1
51,4,76,9,1
51,5,71,14,1
51,6,69,15,2
51,7,61,22,3
51,8,53,24,9
51,9,43,30,13
51,10,35,35,16
51,11,28,40,18
51,12,25,37,24
51,13,20,40,26
51,14,18,38,30
51,15,15,37,34
51,16,14,34,38
51,17,12,33,41
51,18,12,31,43
51,19,11,29,46
51,20,11,27,48
51,21,8,27,51
51,22,7,26,53
51,23,6,24,56
51,24,6,20,60
51,25,5,19,62
51,26,4,20,62
51,27,2,19,65
51,28,2,19,65
51,29,2,18,66
51,30,2,16,68
51,31,2,14,70
51,32,2,12,72
51,33,2,9,75
51,34,2,8,76
51,35,2,7,77
51,36,2,6,78
51,37,2,5,79
51,38,2,4,80
51,39,2,4,80
51,40,2,4,80
51,41,2,2,82
51,42,2,2,82
51,43,2,2,82
51,44,2,1,83
51,45,2,1,83
51,46,2,1,83
51,47,2,0,84
51,48,2,0,84
51,49,2,0,84
51,50,2,0,84
51,51,2,0,84
51,52,2,0,84
51,53,2,0,84
51,54,2,0,84
51,55,2,0,84
51,56,2,0,84
51,57,2,0,84
51,58,2,0,84
51,59,2,0,84
51,60,2,0,84
52,0,95,4,0
52,1,92,7,0
52,2,88,10,1
52,3,86,10,3
52,4,84,12,3
52,5,80,15,4
52,6,75,20,4
52,7,62,32,5
52,8,49,40,10
52,9,41,44,14
52,10,33,48,18
52,11,27,51,21
52,12,21,51,27
52,13,18,50,31
52,14,15,47,37
52,15,12,47,40
52,16,10,44,45
52,17,8,43,48
52,18,6,42,51
52,19,5,39,55
52,20,5,33,61
52,21,4,30,65
52,22,4,29,66
52,23,4,24,71
52,24,3,24,72
52,25,2,20,77
52,26,2,17,80
52,27,2,15,82
52,28,2,11,86
52,29,2,11,86
52,30,2,10,87
52,31,2,9,88
52,32,1,10,88
52,33,1,9,89
52,34,1,8,90
52,35,1,7,91
52,36,1,7,91
52,37,1,7,91
52,38,1,6,92
52,39,1,6,92
52,40,1,4,94
52,41,1,2,96
52,42,0,3,96
52,43,0,3,96
52,44,0,3,96
52,45,0,3,96
52,46,0,3,96
52,47,0,2,97
52,48,0,2,97
52,49,0,1,98
52,50,0,1,98
52,51,0,1,98
52,52,0,1,98
52,53,0,1,98
52,54,0,1,98
52,55,0,0,99
52,56,0,0,99
52,57,0,0,99
52,58,0,0,99
52,59,0,0,99
52,60,0,0,99
53,0,100,5,0
53,1,97,7,1
53,2,93,10,2
53,3,87,14,4
53,4,81,20,4
53,5,76,24,5
53,6,72,22,11
53,7,65,27,13
53,8,61,30,14
53,9,53,36,16
53,10,46,38,21
53,11,41,38,26
53,12,33,43,29
53,13,26,45,34
53,14,18,49,38
53,15,14,48,43
53,16,14,41,50
53,17,14,30,61
53,18,13,27,65
53,19,12,24,69
53,20,9,25,71
53,21,8,22,75
53,22,7,20,78
53,23,6,19,80
53,24,6,17,82
53,25,6,16,83
53,26,6,15,84
53,27,5,13,87
53,28,5,13,87
53,29,5,13,87
53,30,5,11,89
53,31,3,11,91
53,32,3,11,91
53,33,3,11,91
53,34,3,9,93
53,35,2,10,93
53,36,2,7,96
53,37,2,7,96
53,38,2,7,96
53,39,2,7,96
53,40,2,5,98
53,41,2,3,100
53,42,2,3,100
53,43,2,2,101
53,44,2,2,101
53,45,2,2,101
53,46,2,2,101
53,47,2,2,101
53,48,2,2,101
53,49,2,1,102
53,50,2,1,102
53,51,2,1,102
53,52,2,1,102
53,53,2,1,102
53,54,2,0,103
53,55,2,0,103
53,56,2,0,103
53,57,2,0,103
53,58,2,0,103
53,59,2,0,103
53,60,2,0,103
54,0,72,5,0
54,1,68,9,0
54,2,65,11,1
54,3,61,15,1
54,4,54,17,6
54,5,46,25,6
54,6,42,25,10
54,7,39,25,13
54,8,32,28,17
54,9,30,28,19
54,10,26,27,24
54,11,20,32,25
54,12,15,33,29
54,13,14,31,32
54,14,9,34,34
54,15,8,33,36
54,16,5,35,37
54,17,5,34,38
54,18,4,30,43
54,19,4,27,46
54,20,4,25,48
54,21,4,25,48
54,22,4,20,53
54,23,4,19,54
54,24,3,15,59
54,25,3,14,60
54,26,2,14,61
54,27,1,14,62
54,28,1,13,63
54,29,1,12,64
54,30,1,12,64
54,31,1,8,68
54,32,1,8,68
54,33,1,7,69
54,34,1,6,70
54,35,1,5,71
54,36,1,5,71
54,37,1,4,72
54,38,1,3,73
54,39,1,3,73
54,40,1,3,73
54,41,1,3,73
54,42,1,3,73
54,43,1,3,73
54,44,1,3,73
54,45,1,3,73
54,46,1,3,73
54,47,1,3,73
54,48,1,3,73
54,49,1,3,73
54,50,1,3,73
54,51,1,3,73
54,52,1,3,73
54,53,1,2,74
54,54,1,2,74
54,55,1,2,74
54,56,1,2,74
54,57,1,2,74
54,58,1,2,74
54,59,1,2,74
54,60,1,2,74
55,0,97,3,0
55,1,96,4,0
55,2,96,3,1
55,3,95,4,1
55,4,95,4,1
55,5,94,5,1
55,6,91,7,2
55,7,88,8,4
55,8,87,8,5
55,9,84,11,5
55,10,78,15,7
55,11,75,14,11
55,12,68,19,13
55,13,60,26,14
55,14,53,33,14
55,15,38,45,17
55,16,30,47,23
55,17,26,48,26
55,18,20,50,30
55,19,16,48,36
55,20,14,48,38
55,21,13,46,41
55,22,11,44,45
55,23,8,45,47
55,24,7,44,49
55,25,7,38,55
55,26,5,32,63
55,27,4,30,66
55,28,4,26,70
55,29,3,24,73
55,30,3,22,75
55,31,2,20,78
55,32,2,20,78
55,33,2,15,83
55,34,2,14,84
55,35,2,14,84
55,36,2,13,85
55,37,1,12,87
55,38,0,11,89
55,39,0,11,89
55,40,0,10,90
55,41,0,10,90
55,42,0,10,90
55,43,0,10,90
55,44,0,9,91
55,45,0,9,91
55,46,0,9,91
55,47,0,8,92
55,48,0,6,94
55,49,0,6,94
55,50,0,6,94
55,51,0,5,95
55,52,0,5,95
55,53,0,4,96
55,54,0,4,96
55,55,0,4,96
55,56,0,4,96
55,57,0,4,96
55,58,0,3,97
55,59,0,1,99
55,60,0,1,99
56,0,92,2,0
56,1,90,4,0
56,2,88,6,0
56,3,85,9,0
56,4,80,14,0
56,5,69,21,4
56,6,64,26,4
56,7,58,32,4
56,8,52,35,7
56,9,43,39,12
56,10,34,41,19
56,11,24,50,20
56,12,21,50,23
56,13,15,54,25
56,14,10,55,29
56,15,7,48,39
56,16,6,46,42
56,17,3,45,46
56,18,3,40,51
56,19,3,36,55
56,20,1,35,58
56,21,1,31,62
56,22,0,27,67
56,23,0,24,70
56,24,0,22,72
56,25,0,21,73
56,26,0,20,74
56,27,0,18,76
56,28,0,16,78
56,29,0,15,79
56,30,0,15,79
56,31,0,14,80
56,32,0,14,80
56,33,0,14,80
56,34,0,13,81
56,35,0,11,83
56,36,0,9,85
56,37,0,9,85
56,38,0,6,88
56,39,0,6,88
56,40,0,5,89
56,41,0,5,89
56,42,0,4,90
56,43,0,4,90
56,44,0,4,90
56,45,0,4,90
56,46,0,4,90
56,47,0,4,90
56,48,0,4,90
56,49,0,3,91
56,50,0,3,91
56,51,0,3,91
56,52,0,2,92
56,53,0,2,92
56,54,0,0,94
56,55,0,0,94
56,56,0,0,94
56,57,0,0,94
56,58,0,0,94
56,59,0,0,94
56,60,0,0,94
57,0,65,4,0
57,1,64,5,0
57,2,62,7,0
57,3,60,9,0
57,4,52,16,1
57,5,48,19,2
57,6,41,25,3
57,7,32,34,3
57,8,25,39,5
57,9,20,36,13
57,10,11,38,20
57,11,9,37,23
57,12,8,35,26
57,13,6,35,28
57,14,6,31,32
57,15,6,29,34
57,16,6,27,36
57,17,4,26,39
57,18,4,24,41
57,19,4,24,41
57,20,3,23,43
57,21,3,22,44
57,22,3,18,48
57,23,2,17,50
57,24,2,14,53
57,25,2,13,54
57,26,2,10,57
57,27,2,9,58
57,28,2,8,59
57,29,1,8,60
57,30,1,7,61
57,31,1,6,62
57,32,1,6,62
57,33,1,6,62
57,34,1,5,63
57,35,1,4,64
57,36,1,4,64
57,37,1,3,65
57,38,1,3,65
57,39,1,3,65
57,40,1,3,65
57,41,1,3,65
57,42,1,3,65
57,43,1,3,65
57,44,1,3,65
57,45,1,3,65
57,46,1,3,65
57,47,1,3,65
57,48,1,2,66
57,49,1,2,66
57,50,1,2,66
57,51,1,2,66
57,52,1,2,66
57,53,1,2,66
57,54,1,2,66
57,55,1,2,66
57,56,1,2,66
57,57,1,2,66
57,58,1,2,66
57,59,1,2,66
57,60,1,2,66
58,0,86,2,0
58,1,84,4,0
58,2,84,3,1
58,3,84,3,1
58,4,83,3,2
58,5,81,5,2
58,6,75,11,2
58,7,74,12,2
58,8,70,16,2
58,9,64,20,4
58,10,60,21,7
58,11,56,25,7
58,12,47,33,8
58,13,40,33,15
58,14,34,36,18
58,15,25,43,20
58,16,17,47,24
58,17,13,47,28
58,18,8,45,35
58,19,7,42,39
58,20,5,41,42
58,21,3,36,49
58,22,2,31,55
58,23,1,29,58
58,24,1,27,60
58,25,1,25,62
58,26,1,21,66
58,27,1,18,69
58,28,1,13,74
58,29,1,11,76
58,30,1,8,79
58,31,1,6,81
58,32,1,4,83
58,33,1,4,83
58,34,1,4,83
58,35,1,4,83
58,36,1,3,84
58,37,1,3,84
58,38,1,2,85
58,39,1,2,85
58,40,1,2,85
58,41,1,2,85
58,42,1,2,85
58,43,1,2,85
58,44,1,2,85
58,45,1,2,85
58,46,1,2,85
58,47,1,2,85
58,48,1,1,86
58,49,1,1,86
58,50,1,1,86
58,51,1,1,86
58,52,1,1,86
58,53,1,1,86
58,54,1,1,86
58,55,1,1,86
58,56,1,1,86
58,57,1,1,86
58,58,1,1,86
58,59,1,1,86
58,60,1,1,86
59,0,86,1,0
59,1,86,1,0
59,2,86,1,0
59,3,84,3,0
59,4,83,4,0
59,5,83,3,1
59,6,80,4,3
59,7,74,9,4
59,8,70,12,5
59,9,63,19,5
59,10,56,25,6
59,11,47,32,8
59,12,39,37,11
59,13,31,41,15
59,14,25,43,19
59,15,21,42,24
59,16,18,42,27
59,17,12,42,33
59,18,9,39,39
59,19,8,36,43
59,20,4,39,44
59,21,3,34,50
59,22,3,29,55
59,23,3,25,59
59,24,3,23,61
59,25,3,21,63
59,26,3,18,66
59,27,3,15,69
59,28,3,13,71
59,29,3,13,71
59,30,3,12,72
59,31,2,12,73
59,32,1,12,74
59,33,1,12,74
59,34,1,11,75
59,35,1,11,75
59,36,1,10,76
59,37,1,9,77
59,38,1,7,79
59,39,1,7,79
59,40,1,7,79
59,41,1,7,79
59,42,1,6,80
59,43,1,6,80
59,44,1,4,82
59,45,1,4,82
59,46,1,2,84
59,47,1,1,85
59,48,1,1,85
59,49,1,1,85
59,50,1,1,85
59,51,1,1,85
59,52,1,1,85
59,53,1,1,85
59,54,1,1,85
59,55,1,1,85
59,56,1,1,85
59,57,1,0,86
59,58,1,0,86
59,59,1,0,86
59,60,1,0,86
60,0,60,4,0
60,1,58,5,1
60,2,56,5,3
60,3,54,6,4
60,4,54,5,5
60,5,49,9,6
60,6,46,11,7
60,7,38,18,8
60,8,34,20,10
60,9,28,23,13
60,10,25,21,18
60,11,22,22,20
60,12,18,23,23
60,13,17,23,24
60,14,14,23,27
60,15,11,26,27
60,16,10,26,28
60,17,10,23,31
60,18,7,24,33
60,19,6,23,35
60,20,3,25,36
60,21,3,21,40
60,22,3,21,40
60,23,3,17,44
60,24,1,18,45
60,25,1,15,48
60,26,1,13,50
60,27,1,11,52
60,28,1,10,53
60,29,1,9,54
60,30,1,8,55
60,31,1,6,57
60,32,1,5,58
60,33,1,5,58
60,34,0,6,58
60,35,0,6,58
60,36,0,6,58
60,37,0,6,58
60,38,0,5,59
60,39,0,5,59
60,40,0,5,59
60,41,0,4,60
60,42,0,4,60
60,43,0,3,61
60,44,0,1,63
60,45,0,0,64
60,46,0,0,64
60,47,0,0,64
60,48,0,0,64
60,49,0,0,64
60,50,0,0,64
60,51,0,0,64
60,52,0,0,64
60,53,0,0,64
60,54,0,0,64
60,55,0,0,64
60,56,0,0,64
60,57,0,0,64
60,58,0,0,64
60,59,0,0,64
60,60,0,0,64
61,0,86,2,0
61,1,86,1,1
61,2,86,1,1
61,3,86,1,1
61,4,86,1,1
61,5,86,1,1
61,6,85,2,1
61,7,84,3,1
61,8,81,6,1
61,9,76,11,1
61,10,71,16,1
61,11,65,18,5
61,12,60,23,5
61,13,55,22,11
61,14,50,21,17
61,15,44,25,19
61,16,40,26,22
61,17,37,28,23
61,18,33,29,26
61,19,30,28,30
61,20,26,28,34
61,21,19,32,37
61,22,17,28,43
61,23,15,24,49
61,24,13,24,51
61,25,12,21,55
61,26,11,22,55
61,27,11,19,58
61,28,11,16,61
61,29,11,15,62
61,30,8,17,63
61,31,8,13,67
61,32,8,12,68
61,33,8,10,70
61,34,8,8,72
61,35,8,7,73
61,36,7,7,74
61,37,7,7,74
61,38,6,8,74
61,39,5,9,74
61,40,5,8,75
61,41,4,9,75
61,42,4,5,79
61,43,4,4,80
61,44,4,4,80
61,45,4,4,80
61,46,4,4,80
61,47,4,4,80
61,48,4,4,80
61,49,4,3,81
61,50,4,3,81
61,51,4,3,81
61,52,4,3,81
61,53,4,1,83
61,54,4,0,84
61,55,4,0,84
61,56,4,0,84
61,57,4,0,84
61,58,4,0,84
61,59,4,0,84
61,60,4,0,84
62,0,96,3,0
62,1,95,4,0
62,2,92,7,0
62,3,89,10,0
62,4,83,15,1
62,5,80,17,2
62,6,75,20,4
62,7,67,27,5
62,8,58,33,8
62,9,54,34,11
62,10,49,36,14
62,11,44,36,19
62,12,34,42,23
62,13,31,42,26
62,14,28,42,29
62,15,21,46,32
62,16,15,48,36
62,17,12,45,42
62,18,9,43,47
62,19,7,40,52
62,20,6,38,55
62,21,5,35,59
62,22,4,31,64
62,23,4,31,64
62,24,3,29,67
62,25,3,27,69
62,26,3,26,70
62,27,3,25,71
62,28,2,23,74
62,29,2,19,78
62,30,2,19,78
62,31,2,15,82
62,32,2,12,85
62,33,2,12,85
62,34,2,12,85
62,35,2,10,87
62,36,2,9,88
62,37,2,9,88
62,38,2,9,88
62,39,2,8,89
62,40,2,8,89
62,41,2,8,89
62,42,2,6,91
62,43,2,6,91
62,44,2,5,92
62,45,2,5,92
62,46,2,4,93
62,47,2,4,93
62,48,2,3,94
62,49,2,3,94
62,50,2,3,94
62,51,2,2,95
62,52,2,2,95
62,53,2,2,95
62,54,2,2,95
62,55,2,2,95
62,56,2,2,95
62,57,2,2,95
62,58,2,2,95
62,59,2,2,95
62,60,2,2,95
63,0,73,3,0
63,1,72,4,0
63,2,72,4,0
63,3,70,5,1
63,4,68,5,3
63,5,67,6,3
63,6,63,9,4
63,7,62,9,5
63,8,58,12,6
63,9,51,18,7
63,10,49,20,7
63,11,44,24,8
63,12,37,25,14
63,13,29,30,17
63,14,27,31,18
63,15,25,29,22
63,16,23,28,25
63,17,19,29,28
63,18,18,27,31
63,19,17,25,34
63,20,13,26,37
63,21,10,26,40
63,22,10,23,43
63,23,8,23,45
63,24,5,23,48
63,25,5,20,51
63,26,5,16,55
63,27,5,12,59
63,28,4,12,60
63,29,4,11,61
63,30,4,11,61
63,31,4,8,64
63,32,4,7,65
63,33,4,7,65
63,34,4,6,66
63,35,4,5,67
63,36,4,5,67
63,37,4,4,68
63,38,4,3,69
63,39,4,3,69
63,40,4,3,69
63,41,4,2,70
63,42,4,2,70
63,43,4,2,70
63,44,4,2,70
63,45,4,2,70
63,46,4,2,70
63,47,4,2,70
63,48,4,2,70
63,49,4,2,70
63,50,4,2,70
63,51,4,2,70
63,52,4,2,70
63,53,4,2,70
63,54,4,2,70
63,55,4,1,71
63,56,4,1,71
63,57,4,0,72
63,58,4,0,72
63,59,4,0,72
63,60,4,0,72
64,0,59,1,0
64,1,57,3,0
64,2,57,3,0
64,3,55,5,0
64,4,55,5,0
64,5,50,10,0
64,6,48,11,1
64,7,41,17,2
64,8,33,24,3
64,9,26,30,4
64,10,23,28,9
64,11,19,30,11
64,12,15,34,11
64,13,14,33,13
64,14,10,34,16
64,15,5,32,23
64,16,4,31,25
64,17,3,30,27
64,18,3,25,32
64,19,1,23,36
64,20,1,18,41
64,21,1,16,43
64,22,1,12,47
64,23,1,12,47
64,24,1,10,49
64,25,1,10,49
64,26,1,10,49
64,27,1,10,49
64,28,1,10,49
64,29,1,9,50
64,30,1,9,50
64,31,1,7,52
64,32,1,7,52
64,33,0,7,53
64,34,0,6,54
64,35,0,6,54
64,36,0,6,54
64,37,0,6,54
64,38,0,5,55
64,39,0,4,56
64,40,0,4,56
64,41,0,3,57
64,42,0,3,57
64,43,0,3,57
64,44,0,3,57
64,45,0,3,57
64,46,0,3,57
64,47,0,3,57
64,48,0,3,57
64,49,0,3,57
64,50,0,2,58
64,51,0,2,58
64,52,0,2,58
64,53,0,2,58
64,54,0,2,58
64,55,0,2,58
64,56,0,1,59
64,57,0,1,59
64,58,0,1,59
64,59,0,1,59
64,60,0,1,59
65,0,83,1,0
65,1,83,1,0
65,2,81,3,0
65,3,81,3,0
65,4,80,4,0
65,5,78,6,0
65,6,72,11,1
65,7,67,16,1
65,8,60,20,4
65,9,47,31,6
65,10,40,36,8
65,11,32,40,12
65,12,22,44,18
65,13,17,47,20
65,14,13,45,26
65,15,11,41,32
65,16,9,41,34
65,17,8,40,36
65,18,7,37,40
65,19,6,38,40
65,20,5,36,43
65,21,4,32,48
65,22,4,29,51
65,23,4,25,55
65,24,3,23,58
65,25,3,20,61
65,26,3,17,64
65,27,3,15,66
65,28,2,14,68
65,29,2,13,69
65,30,2,13,69
65,31,1,12,71
65,32,1,9,74
65,33,1,6,77
65,34,1,6,77
65,35,1,6,77
65,36,1,6,77
65,37,1,6,77
65,38,1,6,77
65,39,1,5,78
65,40,1,3,80
65,41,1,2,81
65,42,1,2,81
65,43,1,2,81
65,44,1,2,81
65,45,1,2,81
65,46,1,2,81
65,47,1,2,81
65,48,1,2,81
65,49,1,2,81
65,50,1,2,81
65,51,1,1,82
65,52,1,1,82
65,53,1,1,82
65,54,1,1,82
65,55,1,1,82
65,56,1,0,83
65,57,1,0,83
65,58,1,0,83
65,59,1,0,83
65,60,1,0,83
66,0,97,2,0
66,1,96,2,1
66,2,93,5,1
66,3,91,6,2
66,4,91,5,3
66,5,90,6,3
66,6,88,7,4
66,7,86,8,5
66,8,85,9,5
66,9,81,11,7
66,10,76,15,8
66,11,70,18,11
66,12,62,25,12
66,13,57,27,15
66,14,47,33,19
66,15,36,41,22
66,16,32,41,26
66,17,26,43,30
66,18,22,43,34
66,19,18,42,39
66,20,13,41,45
66,21,7,43,49
66,22,6,40,53
66,23,4,39,56
66,24,3,37,59
66,25,1,35,63
66,26,1,29,69
66,27,1,27,71
66,28,1,25,73
66,29,1,25,73
66,30,1,21,77
66,31,1,18,80
66,32,1,17,81
66,33,1,16,82
66,34,1,15,83
66,35,1,12,86
66,36,1,12,86
66,37,1,10,88
66,38,1,9,89
66,39,1,9,89
66,40,1,9,89
66,41,1,7,91
66,42,1,5,93
66,43,1,4,94
66,44,1,4,94
66,45,1,3,95
66,46,1,3,95
66,47,1,2,96
66,48,1,2,96
66,49,1,2,96
66,50,1,2,96
66,51,1,2,96
66,52,1,2,96
66,53,1,2,96
66,54,1,2,96
66,55,1,2,96
66,56,1,2,96
66,57,1,1,97
66,58,1,1,97
66,59,1,1,97
66,60,1,1,97
67,0,60,2,0
67,1,59,3,0
67,2,59,3,0
67,3,58,3,1
67,4,55,6,1
67,5,54,7,1
67,6,52,9,1
67,7,48,12,2
67,8,44,15,3
67,9,39,20,3
67,10,36,21,5
67,11,30,26,6
67,12,23,30,9
67,13,18,32,12
67,14,13,30,19
67,15,10,30,22
67,16,7,27,28
67,17,4,29,29
67,18,2,30,30
67,19,2,30,30
67,20,1,28,33
67,21,0,26,36
67,22,0,23,39
67,23,0,23,39
67,24,0,19,43
67,25,0,16,46
67,26,0,14,48
67,27,0,13,49
67,28,0,12,50
67,29,0,10,52
67,30,0,10,52
67,31,0,10,52
67,32,0,10,52
67,33,0,9,53
67,34,0,9,53
67,35,0,7,55
67,36,0,7,55
67,37,0,5,57
67,38,0,4,58
67,39,0,4,58
67,40,0,4,58
67,41,0,4,58
67,42,0,3,59
67,43,0,3,59
67,44,0,3,59
67,45,0,3,59
67,46,0,2,60
67,47,0,2,60
67,48,0,2,60
67,49,0,1,61
67,50,0,1,61
67,51,0,1,61
67,52,0,1,61
67,53,0,1,61
67,54,0,1,61
67,55,0,1,61
67,56,0,1,61
67,57,0,1,61
67,58,0,1,61
67,59,0,1,61
67,60,0,1,61
68,0,90,1,0
68,1,90,1,0
68,2,90,0,1
68,3,90,0,1
68,4,90,0,1
68,5,90,0,1
68,6,90,0,1
68,7,90,0,1
68,8,90,0,1
68,9,90,0,1
68,10,90,0,1
68,11,90,0,1
68,12,90,0,1
68,13,90,0,1
68,14,90,0,1
68,15,90,0,1
68,16,90,0,1
68,17,90,0,1
68,18,90,0,1
68,19,90,0,1
68,20,90,0,1
68,21,90,0,1
68,22,90,0,1
68,23,90,0,1
68,24,90,0,1
68,25,90,0,1
68,26,90,0,1
68,27,90,0,1
68,28,90,0,1
68,29,90,0,1
68,30,90,0,1
68,31,90,0,1
68,32,90,0,1
68,33,90,0,1
68,34,90,0,1
68,35,90,0,1
68,36,90,0,1
68,37,90,0,1
68,38,90,0,1
68,39,90,0,1
68,40,90,0,1
68,41,90,0,1
68,42,90,0,1
68,43,90,0,1
